file	bytes	md5
data_for_application/20170119_final_consensus_copynumber_donor	37630191	b190219a0e6e2b5bd05bca9aca6869d8
data_for_application/Breast-AdenoCa_snp.rds.gzip	3555764	9b98eff222b6aef4d2dcefc6341b46ea
data_for_application/Breast-Cancer_cell_CTCF_2kb.bigWig	13652640	3bf60b7461b9a32baa914b7a90ce8225
data_for_application/Breast-Cancer_cell_H3K27ac_2kb.bigWig	13482174	d5efd5ce9228fa6af2a433190832e5a0
data_for_application/Breast-Cancer_cell_H3K27me3_2kb.bigWig	13573567	af10492cab38dd664d26d03bb697b8ba
data_for_application/Breast-Cancer_cell_H3K36me3_2kb.bigWig	13554092	1526166266ebaf76c1ea35330f216bf3
data_for_application/Breast-Cancer_cell_H3K4me1_2kb.bigWig	13603747	ec6218c8005ef3395c07f24e6e60232b
data_for_application/Breast-Cancer_cell_H3K4me3_2kb.bigWig	13773966	98380ead5d7525a1f493762e1e469efb
data_for_application/Breast-Cancer_cell_H3K9me3_2kb.bigWig	13616921	de32a31eb441e4627522f393316c4b59
data_for_application/Breast-Cancer_Methylation.bigWig	27711078	da5849a74740a9201cdb5555d5de2939
data_for_application/Breast-Cancer_tissue_CTCF_2kb.bigWig	13748517	b47e8c7206950b481ee03a5a98bf18d0
data_for_application/Breast-Cancer_tissue_H3K27ac_2kb.bigWig	13737466	84f1c0bc28de048bee167fbebf03a26b
data_for_application/Breast-Cancer_tissue_H3K27me3_2kb.bigWig	13781450	c0e91838831dc6124b27c120de4637b8
data_for_application/Breast-Cancer_tissue_H3K36me3_2kb.bigWig	13780687	bb627d99c91c93feccb4372a745c53a6
data_for_application/Breast-Cancer_tissue_H3K4me1_2kb.bigWig	13726042	de5f241e2ec31a4f3656e9925205a149
data_for_application/Breast-Cancer_tissue_H3K4me3_2kb.bigWig	13787941	50a9e8dfc7b1868b755adfca2ea147ae
data_for_application/Breast-Cancer_tissue_H3K9me3_2kb.bigWig	13766566	0a7fa1b4926c00d029b9ead3c6ac308b
data_for_application/E028_15_coreMarks_dense.bed	31640722	ccc12b88b5bd8d455531d4d6afae77c6
data_for_application/gaps_hg19.bed	15449	a31bad4f3be9167daeb99ef17a01fb83
data_for_application/gc_content_1kb.bigWig	22451324	f6a2b88fd4fafea8b14dd68796c2e1ff
data_for_application/GSM920557_hg19_wgEncodeSydhNsomeK562Sig_1kb.bigWig	26705339	4e28f4770a6485b601159a608dff2cfb
data_for_application/hg19-blacklist.v2.bed	34914	010dc2e0078589234229e49741e665c7
data_for_application/wgEncodeUwRepliSeqMcf7WaveSignalRep1.bigWig	10168671	ff7dfe68282a8f656d6d4e1dd17d91a2
data_for_breast80/copyNumber80Breast/PD11353a.ascat.summary.csv	11525	e71b268b2aa0ace3028685e0d91b96f6
data_for_breast80/copyNumber80Breast/PD11354a.ascat.summary.csv	11461	e46c46d51c7b80ee73cae34a3741a44b
